/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:68: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-16 06:04:03,753 [INFO] 1420/2841 done
2026-09-16 06:04:03,780 [INFO] 1421/2841 done
2026-09-16 06:04:03,807 [INFO] 1422/2841 done
2026-09-16 06:04:03,835 [INFO] 1423/2841 done
2026-09-16 06:04:03,862 [INFO] 1424/2841 done
2026-09-16 06:04:03,890 [INFO] 1425/2841 done
2026-09-16 06:04:03,917 [INFO] 1426/2841 done
2026-09-16 06:04:03,945 [INFO] 1427/2841 done
2026-09-16 06:04:03,972 [INFO] 1428/2841 done
2026-09-16 06:04:03,999 [INFO] 1429/2841 done
2026-09-16 06:04:04,027 [INFO] 1430/2841 done
2026-09-16 06:04:04,054 [INFO] 1431/2841 done
2026-09-16 06:04:04,082 [INFO] 1432/2841 done
2026-09-16 06:04:04,109 [INFO] 1433/2841 done
2026-09-16 06:04:04,136 [INFO] 1434/2841 done
2026-09-16 06:04:04,164 [INFO] 1435/2841 done
2026-09-16 06:04:04,191 [INFO] 1436/2841 done
2026-09-16 06:04:04,219 [INFO] 1437/2841 done
2026-09-16 06:04:04,246 [INFO] 1438/2841 done
2026-09-16 06:04:04,273 [INFO] 1439/2841 done
2026-09-16 06:04:04,300 [INFO] 1440/2841 done
2026-09-16 06:04:04,327 [INFO] 1441/2841 done
2026-09-16 06:04:04,355 [INFO] 1442/2841 done
2026-09-16 06:04:04,382 [INFO] 1443/2841 done
2026-09-16 06:04:04,409 [INFO] 1444/2841 done
2026-09-16 06:04:04,437 [INFO] 1445/2841 done
2026-09-16 06:04:04,463 [INFO] 1446/2841 done
2026-09-16 06:04:04,491 [INFO] 1447/2841 done
2026-09-16 06:04:04,518 [INFO] 1448/2841 done
2026-09-16 06:04:04,545 [INFO] 1449/2841 done
2026-09-16 06:04:04,573 [INFO] 1450/2841 done
2026-09-16 06:04:04,600 [INFO] 1451/2841 done
2026-09-16 06:04:04,627 [INFO] 1452/2841 done
2026-09-16 06:04:04,654 [INFO] 1453/2841 done
2026-09-16 06:04:04,681 [INFO] 1454/2841 done
2026-09-16 06:04:04,709 [INFO] 1455/2841 done
2026-09-16 06:04:04,736 [INFO] 1456/2841 done
2026-09-16 06:04:04,763 [INFO] 1457/2841 done
2026-09-16 06:04:04,791 [INFO] 1458/2841 done
2026-09-16 06:04:04,818 [INFO] 1459/2841 done
2026-09-16 06:04:04,845 [INFO] 1460/2841 done
2026-09-16 06:04:04,872 [INFO] 1461/2841 done
2026-09-16 06:04:04,900 [INFO] 1462/2841 done
2026-09-16 06:04:04,927 [INFO] 1463/2841 done
2026-09-16 06:04:04,954 [INFO] 1464/2841 done
2026-09-16 06:04:04,981 [INFO] 1465/2841 done
2026-09-16 06:04:05,008 [INFO] 1466/2841 done
2026-09-16 06:04:05,036 [INFO] 1467/2841 done
2026-09-16 06:04:05,063 [INFO] 1468/2841 done
2026-09-16 06:04:05,091 [INFO] 1469/2841 done
2026-09-16 06:04:05,118 [INFO] 1470/2841 done
2026-09-16 06:04:05,145 [INFO] 1471/2841 done
2026-09-16 06:04:05,173 [INFO] 1472/2841 done
2026-09-16 06:04:05,200 [INFO] 1473/2841 done
2026-09-16 06:04:05,227 [INFO] 1474/2841 done
2026-09-16 06:04:05,254 [INFO] 1475/2841 done
2026-09-16 06:04:05,281 [INFO] 1476/2841 done
2026-09-16 06:04:05,308 [INFO] 1477/2841 done
2026-09-16 06:04:05,336 [INFO] 1478/2841 done
2026-09-16 06:04:05,363 [INFO] 1479/2841 done
2026-09-16 06:04:05,390 [INFO] 1480/2841 done
2026-09-16 06:04:05,418 [INFO] 1481/2841 done
2026-09-16 06:04:05,445 [INFO] 1482/2841 done
2026-09-16 06:04:05,472 [INFO] 1483/2841 done
2026-09-16 06:04:05,499 [INFO] 1484/2841 done
2026-09-16 06:04:05,527 [INFO] 1485/2841 done
2026-09-16 06:04:05,554 [INFO] 1486/2841 done
2026-09-16 06:04:05,581 [INFO] 1487/2841 done
2026-09-16 06:04:05,609 [INFO] 1488/2841 done
2026-09-16 06:04:05,637 [INFO] 1489/2841 done
2026-09-16 06:04:05,664 [INFO] 1490/2841 done
2026-09-16 06:04:05,691 [INFO] 1491/2841 done
2026-09-16 06:04:05,718 [INFO] 1492/2841 done
2026-09-16 06:04:05,746 [INFO] 1493/2841 done
2026-09-16 06:04:05,773 [INFO] 1494/2841 done
2026-09-16 06:04:05,800 [INFO] 1495/2841 done
2026-09-16 06:04:05,827 [INFO] 1496/2841 done
2026-09-16 06:04:05,855 [INFO] 1497/2841 done
2026-09-16 06:04:05,882 [INFO] 1498/2841 done
2026-09-16 06:04:05,909 [INFO] 1499/2841 done
2026-09-16 06:04:05,937 [INFO] 1500/2841 done
2026-09-16 06:04:05,964 [INFO] 1501/2841 done
2026-09-16 06:04:05,991 [INFO] 1502/2841 done
2026-09-16 06:04:06,019 [INFO] 1503/2841 done
2026-09-16 06:04:06,048 [INFO] 1504/2841 done
2026-09-16 06:04:06,075 [INFO] 1505/2841 done
2026-09-16 06:04:06,102 [INFO] 1506/2841 done
2026-09-16 06:04:06,130 [INFO] 1507/2841 done
2026-09-16 06:04:06,157 [INFO] 1508/2841 done
2026-09-16 06:04:06,184 [INFO] 1509/2841 done
2026-09-16 06:04:06,212 [INFO] 1510/2841 done
2026-09-16 06:04:06,239 [INFO] 1511/2841 done
2026-09-16 06:04:06,267 [INFO] 1512/2841 done
2026-09-16 06:04:06,294 [INFO] 1513/2841 done
2026-09-16 06:04:06,322 [INFO] 1514/2841 done
2026-09-16 06:04:06,349 [INFO] 1515/2841 done
2026-09-16 06:04:06,377 [INFO] 1516/2841 done
2026-09-16 06:04:06,404 [INFO] 1517/2841 done
2026-09-16 06:04:06,432 [INFO] 1518/2841 done
2026-09-16 06:04:06,459 [INFO] 1519/2841 done
2026-09-16 06:04:06,487 [INFO] 1520/2841 done
2026-09-16 06:04:06,515 [INFO] 1521/2841 done
2026-09-16 06:04:06,543 [INFO] 1522/2841 done
2026-09-16 06:04:06,570 [INFO] 1523/2841 done
2026-09-16 06:04:06,598 [INFO] 1524/2841 done
2026-09-16 06:04:06,625 [INFO] 1525/2841 done
2026-09-16 06:04:06,653 [INFO] 1526/2841 done
2026-09-16 06:04:06,680 [INFO] 1527/2841 done
2026-09-16 06:04:06,708 [INFO] 1528/2841 done
2026-09-16 06:04:06,735 [INFO] 1529/2841 done
2026-09-16 06:04:06,763 [INFO] 1530/2841 done
2026-09-16 06:04:06,790 [INFO] 1531/2841 done
2026-09-16 06:04:06,818 [INFO] 1532/2841 done
2026-09-16 06:04:06,846 [INFO] 1533/2841 done
2026-09-16 06:04:06,874 [INFO] 1534/2841 done
2026-09-16 06:04:06,901 [INFO] 1535/2841 done
2026-09-16 06:04:06,929 [INFO] 1536/2841 done
2026-09-16 06:04:06,956 [INFO] 1537/2841 done
2026-09-16 06:04:06,984 [INFO] 1538/2841 done
2026-09-16 06:04:07,011 [INFO] 1539/2841 done
2026-09-16 06:04:07,039 [INFO] 1540/2841 done
2026-09-16 06:04:07,067 [INFO] 1541/2841 done
2026-09-16 06:04:07,094 [INFO] 1542/2841 done
2026-09-16 06:04:07,122 [INFO] 1543/2841 done
2026-09-16 06:04:07,149 [INFO] 1544/2841 done
2026-09-16 06:04:07,177 [INFO] 1545/2841 done
2026-09-16 06:04:07,204 [INFO] 1546/2841 done
2026-09-16 06:04:07,232 [INFO] 1547/2841 done
2026-09-16 06:04:07,259 [INFO] 1548/2841 done
2026-09-16 06:04:07,287 [INFO] 1549/2841 done
2026-09-16 06:04:07,314 [INFO] 1550/2841 done
2026-09-16 06:04:07,342 [INFO] 1551/2841 done
2026-09-16 06:04:07,369 [INFO] 1552/2841 done
2026-09-16 06:04:07,396 [INFO] 1553/2841 done
2026-09-16 06:04:07,423 [INFO] 1554/2841 done
2026-09-16 06:04:07,451 [INFO] 1555/2841 done
2026-09-16 06:04:07,478 [INFO] 1556/2841 done
2026-09-16 06:04:07,505 [INFO] 1557/2841 done
2026-09-16 06:04:07,532 [INFO] 1558/2841 done
2026-09-16 06:04:07,560 [INFO] 1559/2841 done
2026-09-16 06:04:07,587 [INFO] 1560/2841 done
2026-09-16 06:04:07,615 [INFO] 1561/2841 done
2026-09-16 06:04:07,641 [INFO] 1562/2841 done
2026-09-16 06:04:07,669 [INFO] 1563/2841 done
2026-09-16 06:04:07,696 [INFO] 1564/2841 done
2026-09-16 06:04:07,723 [INFO] 1565/2841 done
2026-09-16 06:04:07,751 [INFO] 1566/2841 done
2026-09-16 06:04:07,778 [INFO] 1567/2841 done
2026-09-16 06:04:07,805 [INFO] 1568/2841 done
2026-09-16 06:04:07,833 [INFO] 1569/2841 done
2026-09-16 06:04:07,870 [INFO] 1570/2841 done
2026-09-16 06:04:07,898 [INFO] 1571/2841 done
2026-09-16 06:04:07,925 [INFO] 1572/2841 done
2026-09-16 06:04:07,952 [INFO] 1573/2841 done
2026-09-16 06:04:07,980 [INFO] 1574/2841 done
2026-09-16 06:04:08,007 [INFO] 1575/2841 done
2026-09-16 06:04:08,034 [INFO] 1576/2841 done
2026-09-16 06:04:08,061 [INFO] 1577/2841 done
2026-09-16 06:04:08,088 [INFO] 1578/2841 done
2026-09-16 06:04:08,116 [INFO] 1579/2841 done
2026-09-16 06:04:08,144 [INFO] 1580/2841 done
2026-09-16 06:04:08,171 [INFO] 1581/2841 done
2026-09-16 06:04:08,199 [INFO] 1582/2841 done
2026-09-16 06:04:08,226 [INFO] 1583/2841 done
2026-09-16 06:04:08,254 [INFO] 1584/2841 done
2026-09-16 06:04:08,281 [INFO] 1585/2841 done
2026-09-16 06:04:08,309 [INFO] 1586/2841 done
2026-09-16 06:04:08,337 [INFO] 1587/2841 done
2026-09-16 06:04:08,364 [INFO] 1588/2841 done
2026-09-16 06:04:08,391 [INFO] 1589/2841 done
2026-09-16 06:04:08,419 [INFO] 1590/2841 done
2026-09-16 06:04:08,447 [INFO] 1591/2841 done
2026-09-16 06:04:08,475 [INFO] 1592/2841 done
2026-09-16 06:04:08,502 [INFO] 1593/2841 done
2026-09-16 06:04:08,529 [INFO] 1594/2841 done
2026-09-16 06:04:08,557 [INFO] 1595/2841 done
2026-09-16 06:04:08,584 [INFO] 1596/2841 done
2026-09-16 06:04:08,611 [INFO] 1597/2841 done
2026-09-16 06:04:08,639 [INFO] 1598/2841 done
2026-09-16 06:04:08,667 [INFO] 1599/2841 done
2026-09-16 06:04:08,695 [INFO] 1600/2841 done
2026-09-16 06:04:08,722 [INFO] 1601/2841 done
2026-09-16 06:04:08,750 [INFO] 1602/2841 done
2026-09-16 06:04:08,777 [INFO] 1603/2841 done
2026-09-16 06:04:08,805 [INFO] 1604/2841 done
2026-09-16 06:04:08,832 [INFO] 1605/2841 done
2026-09-16 06:04:08,859 [INFO] 1606/2841 done
2026-09-16 06:04:08,887 [INFO] 1607/2841 done
2026-09-16 06:04:08,914 [INFO] 1608/2841 done
2026-09-16 06:04:08,942 [INFO] 1609/2841 done
2026-09-16 06:04:08,969 [INFO] 1610/2841 done
2026-09-16 06:04:08,997 [INFO] 1611/2841 done
2026-09-16 06:04:09,024 [INFO] 1612/2841 done
2026-09-16 06:04:09,051 [INFO] 1613/2841 done
2026-09-16 06:04:09,079 [INFO] 1614/2841 done
2026-09-16 06:04:09,107 [INFO] 1615/2841 done
2026-09-16 06:04:09,134 [INFO] 1616/2841 done
2026-09-16 06:04:09,161 [INFO] 1617/2841 done
2026-09-16 06:04:09,188 [INFO] 1618/2841 done
2026-09-16 06:04:09,216 [INFO] 1619/2841 done
2026-09-16 06:04:09,243 [INFO] 1620/2841 done
2026-09-16 06:04:09,270 [INFO] 1621/2841 done
2026-09-16 06:04:09,298 [INFO] 1622/2841 done
2026-09-16 06:04:09,325 [INFO] 1623/2841 done
2026-09-16 06:04:09,353 [INFO] 1624/2841 done
2026-09-16 06:04:09,380 [INFO] 1625/2841 done
2026-09-16 06:04:09,408 [INFO] 1626/2841 done
2026-09-16 06:04:09,435 [INFO] 1627/2841 done
2026-09-16 06:04:09,463 [INFO] 1628/2841 done
2026-09-16 06:04:09,490 [INFO] 1629/2841 done
2026-09-16 06:04:09,517 [INFO] 1630/2841 done
2026-09-16 06:04:09,544 [INFO] 1631/2841 done
2026-09-16 06:04:09,572 [INFO] 1632/2841 done
2026-09-16 06:04:09,599 [INFO] 1633/2841 done
2026-09-16 06:04:09,626 [INFO] 1634/2841 done
2026-09-16 06:04:09,654 [INFO] 1635/2841 done
2026-09-16 06:04:09,682 [INFO] 1636/2841 done
2026-09-16 06:04:09,709 [INFO] 1637/2841 done
2026-09-16 06:04:09,736 [INFO] 1638/2841 done
2026-09-16 06:04:09,764 [INFO] 1639/2841 done
2026-09-16 06:04:09,791 [INFO] 1640/2841 done
2026-09-16 06:04:09,818 [INFO] 1641/2841 done
2026-09-16 06:04:09,845 [INFO] 1642/2841 done
2026-09-16 06:04:09,872 [INFO] 1643/2841 done
2026-09-16 06:04:09,900 [INFO] 1644/2841 done
2026-09-16 06:04:09,927 [INFO] 1645/2841 done
2026-09-16 06:04:09,955 [INFO] 1646/2841 done
2026-09-16 06:04:09,982 [INFO] 1647/2841 done
2026-09-16 06:04:10,010 [INFO] 1648/2841 done
2026-09-16 06:04:10,038 [INFO] 1649/2841 done
2026-09-16 06:04:10,065 [INFO] 1650/2841 done
2026-09-16 06:04:10,092 [INFO] 1651/2841 done
2026-09-16 06:04:10,120 [INFO] 1652/2841 done
2026-09-16 06:04:10,147 [INFO] 1653/2841 done
2026-09-16 06:04:10,174 [INFO] 1654/2841 done
2026-09-16 06:04:10,201 [INFO] 1655/2841 done
2026-09-16 06:04:10,229 [INFO] 1656/2841 done
2026-09-16 06:04:10,256 [INFO] 1657/2841 done
2026-09-16 06:04:10,284 [INFO] 1658/2841 done
2026-09-16 06:04:10,311 [INFO] 1659/2841 done
2026-09-16 06:04:10,338 [INFO] 1660/2841 done
2026-09-16 06:04:10,365 [INFO] 1661/2841 done
2026-09-16 06:04:10,393 [INFO] 1662/2841 done
2026-09-16 06:04:10,421 [INFO] 1663/2841 done
2026-09-16 06:04:10,456 [INFO] 1664/2841 done
2026-09-16 06:04:10,484 [INFO] 1665/2841 done
2026-09-16 06:04:10,511 [INFO] 1666/2841 done
2026-09-16 06:04:10,538 [INFO] 1667/2841 done
2026-09-16 06:04:10,565 [INFO] 1668/2841 done
2026-09-16 06:04:10,592 [INFO] 1669/2841 done
2026-09-16 06:04:10,619 [INFO] 1670/2841 done
2026-09-16 06:04:10,647 [INFO] 1671/2841 done
2026-09-16 06:04:10,674 [INFO] 1672/2841 done
2026-09-16 06:04:10,701 [INFO] 1673/2841 done
2026-09-16 06:04:10,729 [INFO] 1674/2841 done
2026-09-16 06:04:10,756 [INFO] 1675/2841 done
2026-09-16 06:04:10,783 [INFO] 1676/2841 done
2026-09-16 06:04:10,810 [INFO] 1677/2841 done
2026-09-16 06:04:10,838 [INFO] 1678/2841 done
2026-09-16 06:04:10,865 [INFO] 1679/2841 done
2026-09-16 06:04:10,892 [INFO] 1680/2841 done
2026-09-16 06:04:10,919 [INFO] 1681/2841 done
2026-09-16 06:04:10,947 [INFO] 1682/2841 done
2026-09-16 06:04:10,974 [INFO] 1683/2841 done
2026-09-16 06:04:11,002 [INFO] 1684/2841 done
2026-09-16 06:04:11,029 [INFO] 1685/2841 done
2026-09-16 06:04:11,057 [INFO] 1686/2841 done
2026-09-16 06:04:11,084 [INFO] 1687/2841 done
2026-09-16 06:04:11,112 [INFO] 1688/2841 done
2026-09-16 06:04:11,140 [INFO] 1689/2841 done
2026-09-16 06:04:11,167 [INFO] 1690/2841 done
2026-09-16 06:04:11,195 [INFO] 1691/2841 done
2026-09-16 06:04:11,222 [INFO] 1692/2841 done
2026-09-16 06:04:11,250 [INFO] 1693/2841 done
2026-09-16 06:04:11,277 [INFO] 1694/2841 done
2026-09-16 06:04:11,305 [INFO] 1695/2841 done
2026-09-16 06:04:11,332 [INFO] 1696/2841 done
2026-09-16 06:04:11,359 [INFO] 1697/2841 done
2026-09-16 06:04:11,387 [INFO] 1698/2841 done
2026-09-16 06:04:11,414 [INFO] 1699/2841 done
2026-09-16 06:04:11,442 [INFO] 1700/2841 done
2026-09-16 06:04:11,470 [INFO] 1701/2841 done
2026-09-16 06:04:11,497 [INFO] 1702/2841 done
2026-09-16 06:04:11,524 [INFO] 1703/2841 done
2026-09-16 06:04:11,552 [INFO] 1704/2841 done
2026-09-16 06:04:11,579 [INFO] 1705/2841 done
2026-09-16 06:04:11,607 [INFO] 1706/2841 done
2026-09-16 06:04:11,635 [INFO] 1707/2841 done
2026-09-16 06:04:11,662 [INFO] 1708/2841 done
2026-09-16 06:04:11,690 [INFO] 1709/2841 done
2026-09-16 06:04:11,718 [INFO] 1710/2841 done
2026-09-16 06:04:11,745 [INFO] 1711/2841 done
2026-09-16 06:04:11,773 [INFO] 1712/2841 done
2026-09-16 06:04:11,800 [INFO] 1713/2841 done
2026-09-16 06:04:11,827 [INFO] 1714/2841 done
2026-09-16 06:04:11,855 [INFO] 1715/2841 done
2026-09-16 06:04:11,883 [INFO] 1716/2841 done
2026-09-16 06:04:11,910 [INFO] 1717/2841 done
2026-09-16 06:04:11,937 [INFO] 1718/2841 done
2026-09-16 06:04:11,965 [INFO] 1719/2841 done
2026-09-16 06:04:11,992 [INFO] 1720/2841 done
2026-09-16 06:04:12,020 [INFO] 1721/2841 done
2026-09-16 06:04:12,048 [INFO] 1722/2841 done
2026-09-16 06:04:12,076 [INFO] 1723/2841 done
2026-09-16 06:04:12,104 [INFO] 1724/2841 done
2026-09-16 06:04:12,132 [INFO] 1725/2841 done
2026-09-16 06:04:12,160 [INFO] 1726/2841 done
2026-09-16 06:04:12,188 [INFO] 1727/2841 done
2026-09-16 06:04:12,215 [INFO] 1728/2841 done
2026-09-16 06:04:12,243 [INFO] 1729/2841 done
2026-09-16 06:04:12,271 [INFO] 1730/2841 done
2026-09-16 06:04:12,298 [INFO] 1731/2841 done
2026-09-16 06:04:12,326 [INFO] 1732/2841 done
2026-09-16 06:04:12,353 [INFO] 1733/2841 done
2026-09-16 06:04:12,381 [INFO] 1734/2841 done
2026-09-16 06:04:12,409 [INFO] 1735/2841 done
2026-09-16 06:04:12,437 [INFO] 1736/2841 done
2026-09-16 06:04:12,465 [INFO] 1737/2841 done
2026-09-16 06:04:12,500 [INFO] 1738/2841 done
2026-09-16 06:04:12,528 [INFO] 1739/2841 done
2026-09-16 06:04:12,565 [INFO] 1740/2841 done
2026-09-16 06:04:12,593 [INFO] 1741/2841 done
2026-09-16 06:04:12,620 [INFO] 1742/2841 done
2026-09-16 06:04:12,647 [INFO] 1743/2841 done
2026-09-16 06:04:12,675 [INFO] 1744/2841 done
2026-09-16 06:04:12,702 [INFO] 1745/2841 done
2026-09-16 06:04:12,730 [INFO] 1746/2841 done
2026-09-16 06:04:12,758 [INFO] 1747/2841 done
2026-09-16 06:04:12,785 [INFO] 1748/2841 done
2026-09-16 06:04:12,813 [INFO] 1749/2841 done
2026-09-16 06:04:12,840 [INFO] 1750/2841 done
2026-09-16 06:04:12,868 [INFO] 1751/2841 done
2026-09-16 06:04:12,895 [INFO] 1752/2841 done
2026-09-16 06:04:12,923 [INFO] 1753/2841 done
2026-09-16 06:04:12,950 [INFO] 1754/2841 done
2026-09-16 06:04:12,980 [INFO] 1755/2841 done
2026-09-16 06:04:13,008 [INFO] 1756/2841 done
2026-09-16 06:04:13,035 [INFO] 1757/2841 done
2026-09-16 06:04:13,063 [INFO] 1758/2841 done
2026-09-16 06:04:13,090 [INFO] 1759/2841 done
2026-09-16 06:04:13,117 [INFO] 1760/2841 done
2026-09-16 06:04:13,144 [INFO] 1761/2841 done
2026-09-16 06:04:13,172 [INFO] 1762/2841 done
2026-09-16 06:04:13,199 [INFO] 1763/2841 done
2026-09-16 06:04:13,226 [INFO] 1764/2841 done
2026-09-16 06:04:13,254 [INFO] 1765/2841 done
2026-09-16 06:04:13,281 [INFO] 1766/2841 done
2026-09-16 06:04:13,308 [INFO] 1767/2841 done
2026-09-16 06:04:13,336 [INFO] 1768/2841 done
2026-09-16 06:04:13,363 [INFO] 1769/2841 done
2026-09-16 06:04:13,391 [INFO] 1770/2841 done
2026-09-16 06:04:13,418 [INFO] 1771/2841 done
2026-09-16 06:04:13,446 [INFO] 1772/2841 done
2026-09-16 06:04:13,473 [INFO] 1773/2841 done
2026-09-16 06:04:13,501 [INFO] 1774/2841 done
2026-09-16 06:04:13,528 [INFO] 1775/2841 done
2026-09-16 06:04:13,556 [INFO] 1776/2841 done
2026-09-16 06:04:13,583 [INFO] 1777/2841 done
2026-09-16 06:04:13,610 [INFO] 1778/2841 done
2026-09-16 06:04:13,638 [INFO] 1779/2841 done
2026-09-16 06:04:13,665 [INFO] 1780/2841 done
2026-09-16 06:04:13,692 [INFO] 1781/2841 done
2026-09-16 06:04:13,719 [INFO] 1782/2841 done
2026-09-16 06:04:13,746 [INFO] 1783/2841 done
2026-09-16 06:04:13,774 [INFO] 1784/2841 done
2026-09-16 06:04:13,802 [INFO] 1785/2841 done
2026-09-16 06:04:13,829 [INFO] 1786/2841 done
2026-09-16 06:04:13,857 [INFO] 1787/2841 done
2026-09-16 06:04:13,884 [INFO] 1788/2841 done
2026-09-16 06:04:13,911 [INFO] 1789/2841 done
2026-09-16 06:04:13,939 [INFO] 1790/2841 done
2026-09-16 06:04:13,966 [INFO] 1791/2841 done
2026-09-16 06:04:13,993 [INFO] 1792/2841 done
2026-09-16 06:04:14,021 [INFO] 1793/2841 done
2026-09-16 06:04:14,048 [INFO] 1794/2841 done
2026-09-16 06:04:14,075 [INFO] 1795/2841 done
2026-09-16 06:04:14,102 [INFO] 1796/2841 done
2026-09-16 06:04:14,130 [INFO] 1797/2841 done
2026-09-16 06:04:14,157 [INFO] 1798/2841 done
2026-09-16 06:04:14,185 [INFO] 1799/2841 done
2026-09-16 06:04:14,213 [INFO] 1800/2841 done
2026-09-16 06:04:14,240 [INFO] 1801/2841 done
2026-09-16 06:04:14,268 [INFO] 1802/2841 done
2026-09-16 06:04:14,295 [INFO] 1803/2841 done
2026-09-16 06:04:14,323 [INFO] 1804/2841 done
2026-09-16 06:04:14,350 [INFO] 1805/2841 done
2026-09-16 06:04:14,378 [INFO] 1806/2841 done
2026-09-16 06:04:14,405 [INFO] 1807/2841 done
2026-09-16 06:04:14,433 [INFO] 1808/2841 done
2026-09-16 06:04:14,460 [INFO] 1809/2841 done
2026-09-16 06:04:14,487 [INFO] 1810/2841 done
2026-09-16 06:04:14,515 [INFO] 1811/2841 done
2026-09-16 06:04:14,542 [INFO] 1812/2841 done
2026-09-16 06:04:14,570 [INFO] 1813/2841 done
2026-09-16 06:04:14,597 [INFO] 1814/2841 done
2026-09-16 06:04:14,625 [INFO] 1815/2841 done
2026-09-16 06:04:14,652 [INFO] 1816/2841 done
2026-09-16 06:04:14,679 [INFO] 1817/2841 done
2026-09-16 06:04:14,707 [INFO] 1818/2841 done
2026-09-16 06:04:14,734 [INFO] 1819/2841 done
2026-09-16 06:04:14,761 [INFO] 1820/2841 done
2026-09-16 06:04:14,789 [INFO] 1821/2841 done
2026-09-16 06:04:14,816 [INFO] 1822/2841 done
2026-09-16 06:04:14,844 [INFO] 1823/2841 done
2026-09-16 06:04:14,871 [INFO] 1824/2841 done
2026-09-16 06:04:14,899 [INFO] 1825/2841 done
2026-09-16 06:04:14,926 [INFO] 1826/2841 done
2026-09-16 06:04:14,953 [INFO] 1827/2841 done
2026-09-16 06:04:14,981 [INFO] 1828/2841 done
2026-09-16 06:04:15,008 [INFO] 1829/2841 done
2026-09-16 06:04:15,035 [INFO] 1830/2841 done
2026-09-16 06:04:15,063 [INFO] 1831/2841 done
2026-09-16 06:04:15,090 [INFO] 1832/2841 done
2026-09-16 06:04:15,117 [INFO] 1833/2841 done
2026-09-16 06:04:15,145 [INFO] 1834/2841 done
2026-09-16 06:04:15,172 [INFO] 1835/2841 done
2026-09-16 06:04:15,200 [INFO] 1836/2841 done
2026-09-16 06:04:15,227 [INFO] 1837/2841 done
2026-09-16 06:04:15,254 [INFO] 1838/2841 done
2026-09-16 06:04:15,282 [INFO] 1839/2841 done
2026-09-16 06:04:15,309 [INFO] 1840/2841 done
2026-09-16 06:04:15,336 [INFO] 1841/2841 done
2026-09-16 06:04:15,364 [INFO] 1842/2841 done
2026-09-16 06:04:15,391 [INFO] 1843/2841 done
2026-09-16 06:04:15,418 [INFO] 1844/2841 done
2026-09-16 06:04:15,445 [INFO] 1845/2841 done
2026-09-16 06:04:15,472 [INFO] 1846/2841 done
2026-09-16 06:04:15,499 [INFO] 1847/2841 done
2026-09-16 06:04:15,526 [INFO] 1848/2841 done
2026-09-16 06:04:15,554 [INFO] 1849/2841 done
2026-09-16 06:04:15,581 [INFO] 1850/2841 done
2026-09-16 06:04:15,608 [INFO] 1851/2841 done
2026-09-16 06:04:15,636 [INFO] 1852/2841 done
2026-09-16 06:04:15,663 [INFO] 1853/2841 done
2026-09-16 06:04:15,690 [INFO] 1854/2841 done
2026-09-16 06:04:15,717 [INFO] 1855/2841 done
2026-09-16 06:04:15,745 [INFO] 1856/2841 done
2026-09-16 06:04:15,772 [INFO] 1857/2841 done
2026-09-16 06:04:15,799 [INFO] 1858/2841 done
2026-09-16 06:04:15,827 [INFO] 1859/2841 done
2026-09-16 06:04:15,854 [INFO] 1860/2841 done
2026-09-16 06:04:15,882 [INFO] 1861/2841 done
2026-09-16 06:04:15,909 [INFO] 1862/2841 done
2026-09-16 06:04:15,937 [INFO] 1863/2841 done
2026-09-16 06:04:15,964 [INFO] 1864/2841 done
2026-09-16 06:04:15,991 [INFO] 1865/2841 done
2026-09-16 06:04:16,018 [INFO] 1866/2841 done
2026-09-16 06:04:16,046 [INFO] 1867/2841 done
2026-09-16 06:04:16,073 [INFO] 1868/2841 done
2026-09-16 06:04:16,100 [INFO] 1869/2841 done
2026-09-16 06:04:16,128 [INFO] 1870/2841 done
2026-09-16 06:04:16,155 [INFO] 1871/2841 done
2026-09-16 06:04:16,183 [INFO] 1872/2841 done
2026-09-16 06:04:16,210 [INFO] 1873/2841 done
2026-09-16 06:04:16,238 [INFO] 1874/2841 done
2026-09-16 06:04:16,265 [INFO] 1875/2841 done
2026-09-16 06:04:16,292 [INFO] 1876/2841 done
2026-09-16 06:04:16,320 [INFO] 1877/2841 done
2026-09-16 06:04:16,347 [INFO] 1878/2841 done
2026-09-16 06:04:16,375 [INFO] 1879/2841 done
2026-09-16 06:04:16,403 [INFO] 1880/2841 done
2026-09-16 06:04:16,430 [INFO] 1881/2841 done
2026-09-16 06:04:16,458 [INFO] 1882/2841 done
2026-09-16 06:04:16,485 [INFO] 1883/2841 done
2026-09-16 06:04:16,512 [INFO] 1884/2841 done
2026-09-16 06:04:16,539 [INFO] 1885/2841 done
2026-09-16 06:04:16,567 [INFO] 1886/2841 done
2026-09-16 06:04:16,594 [INFO] 1887/2841 done
2026-09-16 06:04:16,622 [INFO] 1888/2841 done
2026-09-16 06:04:16,649 [INFO] 1889/2841 done
2026-09-16 06:04:16,676 [INFO] 1890/2841 done
2026-09-16 06:04:16,704 [INFO] 1891/2841 done
2026-09-16 06:04:16,731 [INFO] 1892/2841 done
2026-09-16 06:04:16,759 [INFO] 1893/2841 done
2026-09-16 06:04:16,787 [INFO] 1894/2841 done
2026-09-16 06:04:16,814 [INFO] 1895/2841 done
2026-09-16 06:04:16,842 [INFO] 1896/2841 done
2026-09-16 06:04:16,869 [INFO] 1897/2841 done
2026-09-16 06:04:16,897 [INFO] 1898/2841 done
